,temp,CO2,RH,PM25,PplCnt,OccStat,LgtStat,PNO,Ppl,time
0,22.9,1528,54.7,3.2,6,1,2,8217,"[{'ID': 120, 'ImgX': 386, 'ImgY': 150, 'ActLvl': 2}, {'ID': 130, 'ImgX': 372, 'ImgY': 260, 'ActLvl': 8}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 5}, {'ID': 134, 'ImgX': 408, 'ImgY': 112, 'ActLvl': 2}, {'ID': 136, 'ImgX': 354, 'ImgY': 268, 'ActLvl': 4}, {'ID': 137, 'ImgX': 416, 'ImgY': 272, 'ActLvl': 2}]",2022-7-8-22:30:0
0,22.9,1525,54.8,3.3,6,1,2,8222,"[{'ID': 120, 'ImgX': 386, 'ImgY': 136, 'ActLvl': 2}, {'ID': 130, 'ImgX': 376, 'ImgY': 244, 'ActLvl': 13}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 9}, {'ID': 134, 'ImgX': 408, 'ImgY': 112, 'ActLvl': 2}, {'ID': 136, 'ImgX': 348, 'ImgY': 280, 'ActLvl': 13}, {'ID': 137, 'ImgX': 414, 'ImgY': 284, 'ActLvl': 4}]",2022-7-8-22:30:10
0,22.9,1527,55.2,3.3,5,1,2,8227,"[{'ID': 120, 'ImgX': 386, 'ImgY': 136, 'ActLvl': 1}, {'ID': 130, 'ImgX': 376, 'ImgY': 262, 'ActLvl': 6}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 1}, {'ID': 134, 'ImgX': 408, 'ImgY': 112, 'ActLvl': 1}, {'ID': 137, 'ImgX': 412, 'ImgY': 272, 'ActLvl': 8}]",2022-7-8-22:30:20
0,22.9,1527,55.1,3.2,5,1,2,8232,"[{'ID': 120, 'ImgX': 386, 'ImgY': 136, 'ActLvl': 0}, {'ID': 130, 'ImgX': 410, 'ImgY': 262, 'ActLvl': 12}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 0}, {'ID': 134, 'ImgX': 408, 'ImgY': 112, 'ActLvl': 0}, {'ID': 137, 'ImgX': 414, 'ImgY': 280, 'ActLvl': 12}]",2022-7-8-22:30:30
0,22.9,1523,54.9,3.1,5,1,2,8237,"[{'ID': 120, 'ImgX': 390, 'ImgY': 150, 'ActLvl': 9}, {'ID': 130, 'ImgX': 410, 'ImgY': 262, 'ActLvl': 0}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 0}, {'ID': 134, 'ImgX': 404, 'ImgY': 112, 'ActLvl': 19}, {'ID': 137, 'ImgX': 414, 'ImgY': 278, 'ActLvl': 0}]",2022-7-8-22:30:40
0,22.9,1521,55.4,3.1,5,1,2,8242,"[{'ID': 120, 'ImgX': 386, 'ImgY': 148, 'ActLvl': 5}, {'ID': 130, 'ImgX': 414, 'ImgY': 266, 'ActLvl': 1}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 0}, {'ID': 134, 'ImgX': 390, 'ImgY': 110, 'ActLvl': 6}, {'ID': 137, 'ImgX': 414, 'ImgY': 278, 'ActLvl': 1}]",2022-7-8-22:31:0
0,22.9,1520,55.8,3.2,6,1,2,8252,"[{'ID': 120, 'ImgX': 386, 'ImgY': 150, 'ActLvl': 12}, {'ID': 130, 'ImgX': 380, 'ImgY': 262, 'ActLvl': 19}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 5}, {'ID': 134, 'ImgX': 382, 'ImgY': 108, 'ActLvl': 10}, {'ID': 137, 'ImgX': 410, 'ImgY': 284, 'ActLvl': 10}, {'ID': 138, 'ImgX': 356, 'ImgY': 270, 'ActLvl': 14}]",2022-7-8-22:31:10
0,22.9,1520,55.5,3.3,6,1,2,8258,"[{'ID': 120, 'ImgX': 386, 'ImgY': 150, 'ActLvl': 5}, {'ID': 130, 'ImgX': 382, 'ImgY': 266, 'ActLvl': 16}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 0}, {'ID': 134, 'ImgX': 378, 'ImgY': 118, 'ActLvl': 7}, {'ID': 137, 'ImgX': 408, 'ImgY': 274, 'ActLvl': 19}, {'ID': 138, 'ImgX': 350, 'ImgY': 292, 'ActLvl': 1}]",2022-7-8-22:31:20
0,23.0,1520,55.4,3.1,6,1,2,8263,"[{'ID': 120, 'ImgX': 386, 'ImgY': 150, 'ActLvl': 2}, {'ID': 130, 'ImgX': 382, 'ImgY': 264, 'ActLvl': 16}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 5}, {'ID': 134, 'ImgX': 378, 'ImgY': 118, 'ActLvl': 3}, {'ID': 137, 'ImgX': 412, 'ImgY': 274, 'ActLvl': 13}, {'ID': 138, 'ImgX': 350, 'ImgY': 268, 'ActLvl': 9}]",2022-7-8-22:31:30
0,23.0,1523,55.7,3.0,6,1,2,8268,"[{'ID': 120, 'ImgX': 384, 'ImgY': 132, 'ActLvl': 4}, {'ID': 130, 'ImgX': 380, 'ImgY': 254, 'ActLvl': 15}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 1}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 4}, {'ID': 137, 'ImgX': 408, 'ImgY': 272, 'ActLvl': 13}, {'ID': 138, 'ImgX': 358, 'ImgY': 264, 'ActLvl': 7}]",2022-7-8-22:31:40
0,23.0,1520,55.9,2.7,6,1,2,8273,"[{'ID': 120, 'ImgX': 384, 'ImgY': 146, 'ActLvl': 8}, {'ID': 130, 'ImgX': 380, 'ImgY': 254, 'ActLvl': 3}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 0}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 7}, {'ID': 137, 'ImgX': 412, 'ImgY': 274, 'ActLvl': 3}, {'ID': 138, 'ImgX': 358, 'ImgY': 264, 'ActLvl': 1}]",2022-7-8-22:31:50
0,23.0,1521,55.9,2.7,6,1,2,8278,"[{'ID': 120, 'ImgX': 378, 'ImgY': 144, 'ActLvl': 7}, {'ID': 130, 'ImgX': 402, 'ImgY': 266, 'ActLvl': 11}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 1}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 6}, {'ID': 137, 'ImgX': 412, 'ImgY': 284, 'ActLvl': 10}, {'ID': 138, 'ImgX': 358, 'ImgY': 264, 'ActLvl': 4}]",2022-7-8-22:32:0
0,23.0,1520,56.0,2.7,6,1,2,8281,"[{'ID': 120, 'ImgX': 376, 'ImgY': 154, 'ActLvl': 7}, {'ID': 130, 'ImgX': 402, 'ImgY': 264, 'ActLvl': 5}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 1}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 8}, {'ID': 137, 'ImgX': 412, 'ImgY': 276, 'ActLvl': 3}, {'ID': 138, 'ImgX': 358, 'ImgY': 264, 'ActLvl': 3}]",2022-7-8-22:32:10
0,23.0,1519,55.8,2.5,6,1,2,8286,"[{'ID': 120, 'ImgX': 376, 'ImgY': 152, 'ActLvl': 3}, {'ID': 130, 'ImgX': 402, 'ImgY': 264, 'ActLvl': 3}, {'ID': 132, 'ImgX': 320, 'ImgY': 260, 'ActLvl': 1}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 3}, {'ID': 137, 'ImgX': 412, 'ImgY': 282, 'ActLvl': 2}, {'ID': 138, 'ImgX': 358, 'ImgY': 264, 'ActLvl': 2}]",2022-7-8-22:32:20
0,23.0,1522,55.7,2.5,5,1,2,8291,"[{'ID': 120, 'ImgX': 382, 'ImgY': 136, 'ActLvl': 4}, {'ID': 130, 'ImgX': 400, 'ImgY': 264, 'ActLvl': 14}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 5}, {'ID': 137, 'ImgX': 414, 'ImgY': 282, 'ActLvl': 12}, {'ID': 138, 'ImgX': 350, 'ImgY': 268, 'ActLvl': 11}]",2022-7-8-22:32:30
0,23.0,1522,56.0,2.3,5,1,2,8296,"[{'ID': 120, 'ImgX': 382, 'ImgY': 136, 'ActLvl': 1}, {'ID': 130, 'ImgX': 386, 'ImgY': 270, 'ActLvl': 13}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 2}, {'ID': 137, 'ImgX': 414, 'ImgY': 280, 'ActLvl': 12}, {'ID': 138, 'ImgX': 350, 'ImgY': 286, 'ActLvl': 3}]",2022-7-8-22:32:40
0,23.0,1524,56.3,2.3,5,1,2,8301,"[{'ID': 120, 'ImgX': 382, 'ImgY': 136, 'ActLvl': 3}, {'ID': 130, 'ImgX': 388, 'ImgY': 248, 'ActLvl': 10}, {'ID': 134, 'ImgX': 374, 'ImgY': 114, 'ActLvl': 3}, {'ID': 137, 'ImgX': 412, 'ImgY': 280, 'ActLvl': 9}, {'ID': 138, 'ImgX': 318, 'ImgY': 294, 'ActLvl': 46}]",2022-7-8-22:32:50
0,23.0,1521,56.6,2.3,4,1,2,8307,"[{'ID': 120, 'ImgX': 382, 'ImgY': 140, 'ActLvl': 3}, {'ID': 130, 'ImgX': 386, 'ImgY': 248, 'ActLvl': 11}, {'ID': 137, 'ImgX': 414, 'ImgY': 276, 'ActLvl': 4}, {'ID': 138, 'ImgX': 326, 'ImgY': 210, 'ActLvl': 58}]",2022-7-8-22:33:0
0,23.0,1518,56.7,2.2,5,1,2,8312,"[{'ID': 120, 'ImgX': 406, 'ImgY': 92, 'ActLvl': 24}, {'ID': 130, 'ImgX': 364, 'ImgY': 220, 'ActLvl': 21}, {'ID': 137, 'ImgX': 414, 'ImgY': 282, 'ActLvl': 18}, {'ID': 138, 'ImgX': 330, 'ImgY': 200, 'ActLvl': 28}, {'ID': 139, 'ImgX': 396, 'ImgY': 262, 'ActLvl': 17}]",2022-7-8-22:33:10
0,23.0,1518,56.7,2.4,5,1,2,8317,"[{'ID': 120, 'ImgX': 452, 'ImgY': 216, 'ActLvl': 28}, {'ID': 130, 'ImgX': 372, 'ImgY': 238, 'ActLvl': 15}, {'ID': 137, 'ImgX': 454, 'ImgY': 270, 'ActLvl': 43}, {'ID': 138, 'ImgX': 336, 'ImgY': 206, 'ActLvl': 15}, {'ID': 140, 'ImgX': 380, 'ImgY': 144, 'ActLvl': 10}]",2022-7-8-22:33:20
0,23.0,1514,56.9,2.3,6,1,2,8322,"[{'ID': 120, 'ImgX': 450, 'ImgY': 216, 'ActLvl': 21}, {'ID': 130, 'ImgX': 356, 'ImgY': 224, 'ActLvl': 11}, {'ID': 137, 'ImgX': 448, 'ImgY': 268, 'ActLvl': 6}, {'ID': 138, 'ImgX': 336, 'ImgY': 204, 'ActLvl': 11}, {'ID': 140, 'ImgX': 384, 'ImgY': 140, 'ActLvl': 5}, {'ID': 141, 'ImgX': 374, 'ImgY': 244, 'ActLvl': 7}]",2022-7-8-22:33:30
0,23.1,1513,56.5,2.5,5,1,2,8327,"[{'ID': 120, 'ImgX': 400, 'ImgY': 108, 'ActLvl': 51}, {'ID': 130, 'ImgX': 380, 'ImgY': 250, 'ActLvl': 3}, {'ID': 138, 'ImgX': 330, 'ImgY': 204, 'ActLvl': 6}, {'ID': 140, 'ImgX': 374, 'ImgY': 120, 'ActLvl': 16}, {'ID': 142, 'ImgX': 410, 'ImgY': 86, 'ActLvl': 19}]",2022-7-8-22:33:40
0,23.1,1518,56.0,2.6,5,1,2,8332,"[{'ID': 120, 'ImgX': 406, 'ImgY': 98, 'ActLvl': 10}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 10}, {'ID': 138, 'ImgX': 254, 'ImgY': 266, 'ActLvl': 68}, {'ID': 140, 'ImgX': 388, 'ImgY': 124, 'ActLvl': 6}, {'ID': 142, 'ImgX': 428, 'ImgY': 98, 'ActLvl': 7}]",2022-7-8-22:33:50
0,23.0,1512,56.2,3.0,4,1,2,8337,"[{'ID': 120, 'ImgX': 406, 'ImgY': 84, 'ActLvl': 38}, {'ID': 130, 'ImgX': 362, 'ImgY': 218, 'ActLvl': 1}, {'ID': 140, 'ImgX': 374, 'ImgY': 110, 'ActLvl': 29}, {'ID': 143, 'ImgX': 372, 'ImgY': 254, 'ActLvl': 1}]",2022-7-8-22:34:0
